.
├── .editorconfig
├── .flake8
├── .gitignore
├── .nvmrc
├── .travis.yml
├── LICENSE
├── README.md
├── data
│   ├── config.json
│   ├── datasets.csv
│   ├── datasets_stats.csv
│   ├── datasets_wikidata.csv
│   ├── demo.data.gouv.fr
│   │   ├── 2018-02-20-16-12
│   │   │   ├── datasets
│   │   │   │   ├── 53698e41a3a729239d2033fc.json
│   │   │   │   ├── 53699058a3a729239d2039a3.json
│   │   │   │   ├── 536991b0a3a729239d203d13.json
│   │   │   │   ├── 53699233a3a729239d203e69.json
│   │   │   │   ├── 536995f5a3a729239d20487f.json
│   │   │   │   ├── 536997eaa3a729239d204dfd.json
│   │   │   │   ├── 5369986ba3a729239d204f55.json
│   │   │   │   ├── 53699ed0a3a729239d205f91.json
│   │   │   │   ├── 539a7245a3a7293bc272839f.json
│   │   │   │   ├── 53ba4c07a3a729219b7bead3.json
│   │   │   │   ├── 542bf8c388ee386c3fcb3922.json
│   │   │   │   ├── 54de1e8fc751df388646738b.json
│   │   │   │   ├── 55812b7388ee38294df4b5a1.json
│   │   │   │   ├── 5625fba688ee3820e912613c.json
│   │   │   │   ├── 5630f53b88ee385064531578.json
│   │   │   │   ├── 563dd03cb5950814b0588712.json
│   │   │   │   ├── 5862206588ee38254d3f4e5e.json
│   │   │   │   ├── 59593619a3a7291dd09c8238.json
│   │   │   │   └── 5a0effeac751df5832ded865.json
│   │   │   └── queries.json
│   │   ├── 2018-02-27-01-00
│   │   │   ├── datasets
│   │   │   │   ├── 53698e41a3a729239d2033fc.json
│   │   │   │   ├── 53699058a3a729239d2039a3.json
│   │   │   │   ├── 536991b0a3a729239d203d13.json
│   │   │   │   ├── 53699233a3a729239d203e69.json
│   │   │   │   ├── 536995f5a3a729239d20487f.json
│   │   │   │   ├── 536997eaa3a729239d204dfd.json
│   │   │   │   ├── 5369986ba3a729239d204f55.json
│   │   │   │   ├── 53699ed0a3a729239d205f91.json
│   │   │   │   ├── 539a7245a3a7293bc272839f.json
│   │   │   │   ├── 53ba4c07a3a729219b7bead3.json
│   │   │   │   ├── 542bf8c388ee386c3fcb3922.json
│   │   │   │   ├── 54de1e8fc751df388646738b.json
│   │   │   │   ├── 55812b7388ee38294df4b5a1.json
│   │   │   │   ├── 5625fba688ee3820e912613c.json
│   │   │   │   ├── 5630f53b88ee385064531578.json
│   │   │   │   ├── 563dd03cb5950814b0588712.json
│   │   │   │   ├── 5862206588ee38254d3f4e5e.json
│   │   │   │   ├── 59593619a3a7291dd09c8238.json
│   │   │   │   └── 5a0effeac751df5832ded865.json
│   │   │   └── queries.json
│   │   ├── 2022-12-02-17-29
│   │   │   ├── datasets
│   │   │   │   ├── 53698e4ba3a729239d203415.json
│   │   │   │   ├── 53698e6aa3a729239d203466.json
│   │   │   │   ├── 53698ee4a3a729239d2035c5.json
│   │   │   │   ├── 53698f1aa3a729239d203653.json
│   │   │   │   ├── 53698f4ca3a729239d2036df.json
│   │   │   │   ├── 53698f4da3a729239d2036ec.json
│   │   │   │   ├── 536990c4a3a729239d203ab2.json
│   │   │   │   ├── 536991b0a3a729239d203d13.json
│   │   │   │   ├── 536991c5a3a729239d203d4b.json
│   │   │   │   ├── 536991c5a3a729239d203d51.json
│   │   │   │   ├── 53699233a3a729239d203e69.json
│   │   │   │   ├── 53699260a3a729239d203ee9.json
│   │   │   │   ├── 5369945ba3a729239d204415.json
│   │   │   │   ├── 53699468a3a729239d204436.json
│   │   │   │   ├── 53699481a3a729239d204475.json
│   │   │   │   ├── 53699489a3a729239d204488.json
│   │   │   │   ├── 53699584a3a729239d20474a.json
│   │   │   │   ├── 536995f5a3a729239d20487f.json
│   │   │   │   ├── 53699602a3a729239d2048a6.json
│   │   │   │   ├── 53699715a3a729239d204bd8.json
│   │   │   │   ├── 536997eaa3a729239d204dfd.json
│   │   │   │   ├── 53699830a3a729239d204eb5.json
│   │   │   │   ├── 5369984da3a729239d204f09.json
│   │   │   │   ├── 5369986ba3a729239d204f55.json
│   │   │   │   ├── 5369986da3a729239d204f60.json
│   │   │   │   ├── 5369986ea3a729239d204f65.json
│   │   │   │   ├── 5369986ea3a729239d204f67.json
│   │   │   │   ├── 536998d3a3a729239d20507f.json
│   │   │   │   ├── 536998d3a3a729239d205080.json
│   │   │   │   ├── 5369993aa3a729239d2051bf.json
│   │   │   │   ├── 53699943a3a729239d2051de.json
│   │   │   │   ├── 53699943a3a729239d2051df.json
│   │   │   │   ├── 53699946a3a729239d2051e6.json
│   │   │   │   ├── 53699947a3a729239d2051ec.json
│   │   │   │   ├── 53699948a3a729239d2051ed.json
│   │   │   │   ├── 53699948a3a729239d2051ee.json
│   │   │   │   ├── 53699949a3a729239d2051ef.json
│   │   │   │   ├── 53699949a3a729239d2051f0.json
│   │   │   │   ├── 53699949a3a729239d2051f1.json
│   │   │   │   ├── 53699a1fa3a729239d2053f2.json
│   │   │   │   ├── 53699ce7a3a729239d205ac3.json
│   │   │   │   ├── 53699d9da3a729239d205c96.json
│   │   │   │   ├── 5369a110a3a729239d2064f4.json
│   │   │   │   ├── 5369a110a3a729239d2064f5.json
│   │   │   │   ├── 5369a110a3a729239d2064f6.json
│   │   │   │   ├── 53ba4c07a3a729219b7bead3.json
│   │   │   │   ├── 53ca2be2a3a7294a1ddd7847.json
│   │   │   │   ├── 53ca2e62a3a7294a1ddd784b.json
│   │   │   │   ├── 544a1f9cc751df69c59bbff8.json
│   │   │   │   ├── 545b55e1c751df52de9b6045.json
│   │   │   │   ├── 547738bcc751df6b1372f5d6.json
│   │   │   │   ├── 54de1e8fc751df388646738b.json
│   │   │   │   ├── 555206efc751df7832190c7b.json
│   │   │   │   ├── 555206efc751df7832190c7c.json
│   │   │   │   ├── 555207fc88ee381e451c0bdc.json
│   │   │   │   ├── 555207fcc751df7640190c79.json
│   │   │   │   ├── 5552083588ee3815941c0bdc.json
│   │   │   │   ├── 5552084688ee381a501c0be4.json
│   │   │   │   ├── 55520f44c751df7977190c7b.json
│   │   │   │   ├── 55520f45c751df7977190c7c.json
│   │   │   │   ├── 55520f86c751df7977190c8e.json
│   │   │   │   ├── 55520f9a88ee381c0e1c0bf5.json
│   │   │   │   ├── 5552128588ee381c0e1c0bfb.json
│   │   │   │   ├── 55521287c751df7832190cb1.json
│   │   │   │   ├── 556a0841c751df2ccfe57269.json
│   │   │   │   ├── 55968dedc751df26c5a453b9.json
│   │   │   │   ├── 55c35dd688ee381095a46ec1.json
│   │   │   │   ├── 55e0866ac751df32e81f92b1.json
│   │   │   │   ├── 560954d388ee3847b883905a.json
│   │   │   │   ├── 560a5c7a88ee38595483905a.json
│   │   │   │   ├── 5624ae8aa3a72922e5a9a7fd.json
│   │   │   │   ├── 5624ae8aa3a7294a8d94b242.json
│   │   │   │   ├── 5624ae8ab595080b1889caa3.json
│   │   │   │   ├── 5624b5a3a3a72928cb32aa4d.json
│   │   │   │   ├── 5625fba688ee3820e912613c.json
│   │   │   │   ├── 5630f53b88ee385064531578.json
│   │   │   │   ├── 563c7e1bc751df097fdcc3f1.json
│   │   │   │   ├── 565c615fc751df0248aad371.json
│   │   │   │   ├── 56a6539688ee381347822417.json
│   │   │   │   ├── 56a8984b88ee386b062efbef.json
│   │   │   │   ├── 56b0c2fdb595086d5669cb99.json
│   │   │   │   ├── 57092f4ba3a72944fcc6ab39.json
│   │   │   │   ├── 57092f4ca3a72944fcc6ab3a.json
│   │   │   │   ├── 57092f4ea3a72944fcc6ab3e.json
│   │   │   │   ├── 57092f4fa3a72944fcc6ab3f.json
│   │   │   │   ├── 57092f51a3a72944fcc6ab40.json
│   │   │   │   ├── 57868e7ea3a7295d371adcde.json
│   │   │   │   ├── 580a577aa3a7292dcea9d203.json
│   │   │   │   ├── 582c8978c751df788ec0bb7e.json
│   │   │   │   ├── 586a824588ee3835ec3f4e61.json
