.
├── .coveragerc
├── .github
│   ├── dependabot.yml
│   ├── pull_request_template.md
│   └── workflows
│       ├── ci.yml
│       ├── review-app-creation.yml
│       └── review-app-removal.yml
├── .gitignore
├── .pre-commit-config.yaml
├── .python-version
├── .vscode
│   ├── extensions.json
│   └── settings.json
├── CHANGELOG.md
├── LICENSE
├── Makefile
├── README.md
├── clevercloud
│   ├── cron.json
│   ├── http.json
│   ├── pre_build.sh
│   ├── pre_run.sh
│   └── run_management_command.sh
├── config
│   ├── __init__.py
│   ├── settings
│   │   ├── __init__.py
│   │   ├── _sentry.py
│   │   ├── base.py
│   │   ├── dev.py
│   │   └── test.py
│   ├── urls.py
│   └── wsgi.py
├── docker-compose.yml
├── lacommunaute
│   ├── __init__.py
│   ├── documentation
│   │   ├── __init__.py
│   │   ├── data
│   │   │   ├── evaluer-et-développer-les-compétences
│   │   │   │   ├── la-validation-des-acquis-de-lexpérience.md
│   │   │   │   ├── les-certificats-cléa.md
│   │   │   │   └── poe-une-formation-avant-lembauche-pour-sécuriser-le-retour-à-lemploi.md
│   │   │   ├── handicap-et-emploi-ressources-pour-linsertion-professionnelle
│   │   │   │   ├── accessibilité-pas-besoin-dêtre-expert-pour-être-utile.md
│   │   │   │   ├── aides-handicap-caf-guide-pratique-aah-aeeh-ajpp-ajpa-régime-général.md
│   │   │   │   ├── comprendre-le-handicap-et-ses-implications.md
│   │   │   │   ├── handicap-femmes-et-emploi-quand-les-barrières-se-multiplient.md
│   │   │   │   ├── handicap-psychique-et-emploi-2025-lannée-pour-agir.md
│   │   │   │   ├── i20-ans-de-la-loi-handicap-quel-bilan-et-quelles-perspectives-pour-linsertion-professionnelle.md
│   │   │   │   ├── mdph-lessentiel-pour-les-professionnels-de-linsertion.md
│   │   │   │   ├── seeph-2025-1723-novembre-handicaps-et-emploi-légalité-pour-toutes-et-tous.md
│   │   │   │   └── soutenir-accompagner-inclure-un-regard-sur-lautisme.md
│   │   │   ├── la-boîte-à-outils-des-cip
