.
├── .gitbook
│   ├── assets
│   │   ├── _Z8A5697.jpeg
│   │   ├── 0001.jpg
│   │   ├── 1-coach.png
│   │   ├── 1200px-republique-francaise-logo.svg.png
│   │   ├── 1*.jpeg  (6 files)
│   │   ├── 1620124598585.jpg
│   │   ├── 2-intra.png
│   │   ├── 20200917-presentation_testapic_cafe_dinum-1-.pdf
│   │   ├── 202201 - Guide de l'approche produit - version communauté beta.gouv.pdf
│   │   ├── 27022023_-_Modèle_de_suivi_de_violation_de_données_à_caractère_personnel.docx
│   │   ├── 27022023_-_Modèle_de_suivi_de_violation_de_données_à_caractère_personnel(1).docx
│   │   ├── 3-deploiement.png
│   │   ├── 4-design.png
│   │   ├── 4-formes-de-documentation (1).png
│   │   ├── 4-formes-de-documentation-2-.jpg
│   │   ├── 4-formes-de-documentation-2-.png
│   │   ├── 4-formes-de-documentation-3-.jpg
│   │   ├── 4-formes-de-documentation-4-.jpg
│   │   ├── 4-formes-de-documentation.png
│   │   ├── 5-dev.png
│   │   ├── 6-produit.png
│   │   ├── a11y-2x.png
│   │   ├── accessibilite-easy-checks-1- (1).pdf
│   │   ├── accessibilite-easy-checks-1-.pdf
│   │   ├── accessibilite-easy-checks.pdf
│   │   ├── Animation de la communautéSuccess .png
│   │   ├── Atelier « Vérifier l'accessibilité » - 2025_compressed.pdf
│   │   ├── atelier-cartes-biais-UX-01.jpeg
│   │   ├── betagouv_interieur.jpg
│   │   ├── betagouv-disque-sans-texte-deuil.png
│   │   ├── betagouv-disque.png
│   │   ├── bf05f48f-8a72-42ee-a52b-1de476aa046d.webp
│   │   ├── bien-connaitre-ses-utlisateurs.pdf
│   │   ├── bienvenue.png
│   │   ├── Bilan 2020 beta.gouv.fr - version publique (1).pdf
│   │   ├── Bilan 2020 beta.gouv.fr - version publique.pdf
│   │   ├── Bilan 2021 beta.gouv.fr (1).pdf
│   │   ├── Bilan 2021 beta.gouv.fr.pdf
│   │   ├── Bilan 2022 beta.gouv.fr - version COM (1).pdf
│   │   ├── Bilan 2022 beta.gouv.fr - version COM.pdf
│   │   ├── Bilan 2023 beta.gouv.fr (1).pdf
│   │   ├── Bilan 2023 beta.gouv.fr.pdf
│   │   ├── Bilan 2024 beta.gouv.fr.pdf
│   │   ├── bloc-marque-fond-couleur.png
│   │   ├── buzzform-2- (1).pdf
│   │   ├── buzzform-2-.pdf
│   │   ├── buzzform-3-.pdf
│   │   ├── cafe-design-mesure-dimpact-1-.pdf
│   │   ├── Capture d%u2019écran 2020-05-25 à 15.52.31.png
│   │   ├── Capture d’écran 2020-11-23 à 10.26.37.png
│   │   ├── Capture d’écran 2021-03-25 à 15.11.03.png
│   │   ├── Capture d’écran 2021-07-05 à 11.48.09.png
│   │   ├── Capture d’écran 2021-07-19 à 16.37.05.png
│   │   ├── Capture d’écran 2021-09-10 à 12.35.30.png
│   │   ├── Capture d’écran 2021-11-03 à 12.33.38.png
│   │   ├── Capture d’écran 2022-06-15 à 19.50.19 (1).png
│   │   ├── Capture d’écran 2022-06-15 à 19.50.19.png
│   │   ├── Capture d’écran 2022-06-15 à 19.50.40.png
│   │   ├── Capture d’écran 2023-02-02 à 16.23.14.png
│   │   ├── Capture d’écran 2023-02-02 à 16.33.32.png
│   │   ├── Capture d’écran 2023-03-07 à 10.10.30.png
│   │   ├── Capture d’écran 2024-06-12 à 15.25.04.png
│   │   ├── Capture d’écran 2024-07-19 à 17.20.46.png
│   │   ├── Capture d’écran 2024-07-19 à 19.35.02.png
│   │   ├── Capture d’écran 2024-08-22 à 14.07.03.png
│   │   ├── Capture d’écran 2024-08-22 à 15.51.35.png
│   │   ├── Capture d’écran 2024-08-22 à 15.53.03 (1).png
│   │   ├── Capture d’écran 2024-08-22 à 15.53.03.png
│   │   ├── Capture d’écran 2024-08-22 à 15.54.07 (1).png
│   │   ├── Capture d’écran 2024-08-22 à 15.54.07.png
│   │   ├── Capture d’écran 2024-08-22 à 15.55.08 (1).png
│   │   ├── Capture d’écran 2024-08-22 à 15.55.08.png
│   │   ├── Capture d’écran 2024-08-22 à 15.56.46.png
│   │   ├── Capture d’écran 2024-09-30 à 16.18.11.png
│   │   ├── Capture d’écran 2024-09-30 à 16.19.43.png
│   │   ├── Capture d’écran 2024-09-30 à 16.20.14.png
│   │   ├── Capture d’écran 2024-11-26 à 10.33.20.png
│   │   ├── Capture d’écran 2024-11-28 à 11.41.11 copie.png
│   │   ├── Capture d’écran 2025-01-31 à 11.34.02.png
│   │   ├── Capture d’écran 2025-02-05 à 10.59.37.png
│   │   ├── Capture d’écran 2025-04-24 à 16.25.38.png
│   │   ├── Capture d’écran 2025-04-24 à 19.05.51.png
│   │   ├── Capture d’écran 2025-05-26 à 17.14.07.png
│   │   ├── Capture d’écran 2025-05-26 à 17.14.31.png
│   │   ├── Capture d’écran 2025-05-26 à 17.15.24.png
│   │   ├── Capture d’écran 2025-05-26 à 17.16.11.png
│   │   ├── capture-1.jpg
│   │   ├── capture-3.jpg
│   │   ├── capture-4.jpg
│   │   ├── capture-6.jpg
│   │   ├── capture-webconf-500.png
│   │   ├── capture.jpg
│   │   ├── capture2.jpg
│   │   ├── carte_communaute.png
│   │   ├── carte-ux-pour-impression-vf.pdf
│   │   ├── charte_beta_page-0001.jpg
│   │   ├── Choisir_SP-300x169.png
│   │   ├── CleanShot_2023-12-08_at_07.23.33_2x.png
│   │   ├── Comparaison diverses structures juridiques.xls
│   │   ├── conformite-rgpd-support-formation.pdf
│   │   ├── cotes-cartouche.png
│   │   ├── Customer Success  (1).png
│   │   ├── dashboard-screen-b294bdd1d718312290ec49b6c2a13428.png
│   │   ├── data-science-approaches.png
│   │   ├── dessin-sans-titre-14-.jpg
│   │   ├── devops-form-airtable.png
│   │   ├── difficult.png
│   │   ├── doublenav.png
│   │   ├── DSC06063.JPG
│   │   ├── ecoconception1.jpg
│   │   ├── ecoconception2.jpg
│   │   ├── ecoconception3.jpg
│   │   ├── entretiens-avec-vos-utilisateurs.pdf
│   │   ├── esapce incubation figjam.png
│   │   ├── Exemple OFPRA.png
│   │   ├── Exemple_Lettre_de_mission_beta.gouv .docx
│   │   ├── Expertise croissance Success .png
│   │   ├── Fiche “Intrapreneur.se RMFP.docx
│   │   ├── Fiche métier“Intrapreneur.se Répertoire Métiers de la Fonction Publique.docx
│   │   ├── formation-s1e1-ergo-psycho-biais.pdf
│   │   ├── Formulaire accueil d'un prestataire modifiée .xlsx
│   │   ├── freelancing_vs_salariat_shine.pdf
│   │   ├── Gestion des grands comptes.png
│   │   ├── github 1.png
│   │   ├── github 2.png
│   │   ├── github 3.png
│   │   ├── growth-hacker.png
│   │   ├── HATCHUEL_ARTHUR_DGALN_SIPA_TRISTAN_REYNAUD_033 (2).jpg
│   │   ├── header-bloc-marque.png
│   │   ├── homebeta.png
│   │   ├── image (1) (1) (1) (1) (1).png
│   │   ├── image (1) (1) (1) (1).png
│   │   ├── image (1) (1) (1).png
│   │   ├── image (1) (1).png
│   │   ├── image (1) (2) (1).png
│   │   ├── image (1) (2).png
│   │   ├── image (1).png
│   │   ├── image (10).png
│   │   ├── image (11) (1).png
│   │   ├── image (11).png
│   │   ├── image (12).png
│   │   ├── image (13).png
│   │   ├── image (14) (1) (1).png
│   │   ├── image (14) (1).png
│   │   ├── image (14) (2) (1) (1).png
│   │   ├── image (14) (2) (1).png
│   │   ├── image (14) (2) (2) (1).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (1).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (2).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (3).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (4).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (5).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (6).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (7).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (8).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2).png
│   │   ├── image (14) (2) (2).png
│   │   ├── image (14) (2) (3).png
│   │   ├── image (14) (2).png
│   │   ├── image (14).png
│   │   ├── image (15).png
│   │   ├── image (16).png
│   │   ├── image (17).png
│   │   ├── image (18) (1).png
│   │   ├── image (18).png
│   │   ├── image (19).png
│   │   ├── image (2) (1) (1).png
│   │   ├── image (2) (1).png
│   │   ├── image (2) (2).png
│   │   ├── image (2).png
│   │   ├── image (20).png
│   │   ├── image (21).png
│   │   ├── image (22) (1) (1).png
│   │   ├── image (22) (1).png
│   │   ├── image (22) (2) (1) (1) (2) (1) (1).png
│   │   ├── image (22) (2) (1) (1) (2) (1) (2).png
│   │   ├── image (22) (2) (1) (1) (2) (1).png
│   │   ├── image (22).png
│   │   ├── image (23) (1).png
│   │   ├── image (23).png
